"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
0.0764259608823621,-0.206379237402954,0.000956913310848321,0.555930696442959,0.0231426500719789,0.433542159476258,-0.0163814040849776,-0.118783971735898,-0.0160733773333629,0.0606051481205937
-0.129408923146384,-0.158060512101241,-0.0118956506240165,0.552518961247396,0.047661590875825,0.401168098708199,0.0201359570333736,-0.102950576413401,0.0200154285220788,0.0284204435600756
0.402611785920506,-0.154639201219299,-0.0146253002089154,0.540055723227914,0.0223918354875205,0.425727265745825,0.000588939194016992,-0.112978522620964,0.00370255135319338,0.0523613357748504
-0.0642209411893033,-0.409078377305177,-0.0182847592076974,0.509998608627185,0.00597760698491434,0.382851355665865,0.0207602867905962,-0.110545032377868,0.0046926831515697,0.061538900316144
0.183125162971086,-0.285241644899854,0.014359080931158,0.561170178566816,0.00936398633621861,0.409948097348147,2.54497159396789e-05,-0.103249577708134,-0.00919791445826613,0.0395388732300395
-0.311147402433204,-0.226191006296432,-0.0154910865214639,0.514977584183993,0.0240308185996565,0.384050125630385,-0.00399300634156472,-0.0977274551350857,-0.0153402920925798,0.055133614431747
-0.0620573993456327,-0.228744038908477,0.0260478221040399,0.509180897555612,-0.042373539381384,0.432675975043115,0.00716038467258975,-0.111714077008466,0.0268693579598595,0.0464084928307064
-0.259136562313644,-0.295517499358735,0.00192673516412894,0.491451261173882,0.0114834706915084,0.374535576139596,0.00684724567891662,-0.0899428060060141,0.0102648947051861,0.0744273697554844
-0.306103732189703,-0.252519698086047,0.00648497078690295,0.577866429188022,0.00900073977594113,0.429695016779764,-0.00651102862511634,-0.111960571981924,-0.000766185192630402,0.0608328949864356
-0.4856808233261,-0.174548816697566,0.0174409050496092,0.502448770451991,-0.0166139236906891,0.408196061037543,0.00742266208363382,-0.11277094325552,-0.00356967209344231,0.05965138007997
0.131819883688854,-0.383960993409822,-0.0312293253774871,0.512338214568216,0.0380018207578576,0.370705283973744,-0.0116928302463899,-0.102920154167585,-0.011886823571383,0.0569946386595154
0.110131619749272,-0.215509767406876,-0.112835534139451,0.505616195618562,-0.0252341361240549,0.39448940441969,-0.0234124765442776,-0.124905525943467,0.00339734300480973,0.0695715648622975
-0.197544340499745,-0.383408157893351,-0.112661967273133,0.531435146868149,0.00933989094450779,0.393322611168734,-0.00643674518372694,-0.0976469423182686,0.00742744943291154,0.0727839044812973
-0.0967907988388069,-0.2699807271347,0.0519359402552955,0.504667689256423,-0.0131542405058206,0.411448009983798,-0.0058355672666419,-0.111012909970141,0.00959756935590103,0.0699663789593873
0.331074390915615,-0.430059800165808,0.0215863125205801,0.52428555991572,-0.0147415465244094,0.390682820054546,0.0069584066967351,-0.0934928108165589,0.00684149101965865,0.0718370963964297
0.0534507903412524,-0.430699230682287,0.00319446693230409,0.547501984475786,0.0275431093695312,0.402104428212387,0.00433253453979049,-0.112127262355171,0.00821968880765836,0.0323199841574609
0.161295668891238,-0.306099824121681,0.0304076081416945,0.553459358981599,0.0199454346233977,0.391122818347084,-0.00442773595876799,-0.090687859272909,-0.00875229439173911,0.040627742741515
0.0932998125970533,-0.138038022564095,0.0853166944918209,0.577492226433636,-5.16781335121072e-07,0.408762924558954,0.016159345610997,-0.0767390434058861,-0.0234501258964149,0.041846726579654
-0.0628529930125188,-0.227834724979476,0.0234720509776611,0.559201798694725,0.00176364738171418,0.32478799587359,-0.00567057959181837,-0.113003290142519,-0.0049176892514523,0.0633182249983289
-0.921989695150096,-0.213343905038624,-0.0187733810290403,0.497449063711575,-0.0154242957793319,0.402261496787258,0.00559758315597209,-0.0881679893925792,-0.00686815497510311,0.0615101820924649
-0.077497848622237,-0.126834514226528,0.0663979082315814,0.523584746089947,0.0372657931212024,0.414448925160126,-0.0203363673652248,-0.102264919618883,-0.0078963635966653,0.0629848538233159
-0.218478767256899,-0.097575352520609,-0.0955220607806231,0.430646250414298,0.0232474765240695,0.378644476621796,-0.000758587527155242,-0.102235389306001,0.0122124160310136,0.0568302427682502
-0.379129398507067,-0.126476937887297,0.0216873781726718,0.506787774953218,-0.0184189042370491,0.380837768575557,0.00716075354332489,-0.109030063481953,-0.00668387665776012,0.0483839385946953
0.22303279170903,-0.153193951830316,0.0333272939673286,0.48938896217286,-0.0172259357205467,0.374061900420865,0.00486797252762461,-0.109887620978955,-0.00787196414266246,0.0548584774284015
-0.179588629007346,-0.140792632038864,-0.0330011692864471,0.471143122952526,-0.0132041390878574,0.385767030280482,0.0140465353027434,-0.112333851014532,0.00282155442258732,0.0517793460580451
0.41330177272298,-0.191517193795458,0.0232831667966297,0.492536583858911,0.0138430421086244,0.395530046670758,-0.0159036255291449,-0.0870663972000931,0.00694332885013927,0.0778085607031484
0.498333979828782,-0.255397096172993,-0.0688410548757023,0.551746579871527,0.00552188219584715,0.360375430152977,-0.0112234279345725,-0.105507745695184,0.0200601491357234,0.0757740940176078
0.317882395616737,-0.160840527694792,0.00380172413624955,0.472388253755765,0.0321890798938672,0.411088050422605,-0.00757331670487666,-0.0841396294602957,0.00651034368360199,0.0660990722498258
0.163892513244318,-0.268811195008681,-0.0108287243873381,0.525330925949805,-0.0445112134394547,0.395766021535711,0.0129080474497092,-0.121901876830222,-0.0107819480834365,0.051699001551315
-0.0754447793134768,-0.205166962839494,0.085650854113391,0.542986266783887,-0.0141021635700186,0.383791933486943,0.0113934583901885,-0.118915911921661,0.0113226732571779,0.0588227969755887
0.736876712891442,-0.206227811023507,0.0261597751689805,0.49246092741065,-0.00375756163109595,0.416960733988681,-0.0306722544166544,-0.0978440791061925,0.00251059072397917,0.0416517060847536
0.11034542845382,-0.365217867751055,0.122641423473426,0.515167368503028,-0.0249944123769014,0.383300852013986,0.0193369230667501,-0.12085189437206,-0.0302308297312995,0.0543476311230024
-0.142205131785144,-0.0867344714380085,-0.0375993599794475,0.538145932819874,-0.0270664897638307,0.434402803831376,0.00444231107890731,-0.105098537448893,-0.0125061687585335,0.0753167221263443
0.260729447925742,-0.248533115127112,0.0434874064421891,0.535020967722272,0.0187206943422755,0.398762204928519,0.0215693368425217,-0.090560300314383,0.0106508907991208,0.0559080863106644
-0.167930260979205,-0.234591655083761,-0.039498255936807,0.460764556730147,-0.0377894772280207,0.406976695011669,-0.00674231068120654,-0.101656205135831,0.0043555854218289,0.0601062447097265
-0.275027975832368,-0.218697397382635,0.0311979348552893,0.534349805199648,0.0119513623735904,0.378029862049383,0.00458059666831414,-0.11183111061442,-0.0129216586441049,0.0475605372564469
0.135349109758991,-0.366680640458512,0.0282859352935054,0.508926673399495,0.0428096704830125,0.401386447252678,0.00984481608502106,-0.0936274102686466,-0.000314332533821282,0.0661677100930563
0.55707809176312,-0.134741606482713,0.00364903398655173,0.491332940381139,0.00552585378890238,0.403085208216038,-0.022179415383009,-0.136330130310662,-0.00195090239685314,0.0701773854102822
-0.24624351645878,-0.138708004240135,0.0102209543066695,0.5145726098017,0.0190687640469971,0.363919115647114,-0.0231265431169281,-0.0853341354091742,0.0016444540709387,0.0422091868698772
-0.209223949546438,-0.307978421528987,0.0565013776511856,0.479392308608677,0.02610689751601,0.370582288556673,0.0125889097953869,-0.119512256741493,-0.000205940539915958,0.0558997616891267
0.368474943865609,-0.0442669596166156,0.00167214910647012,0.537100445913811,-0.0245438981134317,0.414811335602846,0.0253533754205622,-0.0989094090437015,0.0164710111868467,0.0577481570673619
-0.277979683476079,-0.171452840133586,-0.0528732001022748,0.53409804963892,0.0432206427766645,0.376463829758829,0.00909621217455142,-0.111334218252193,-0.0033437173080792,0.0642215005537267
-0.558661096480486,-0.205358999824418,-0.0115282810435538,0.491368496051905,0.0103508492767909,0.381708762488769,0.00557189473598157,-0.122861593698527,0.0103420816771241,0.0599503375056625
0.101296408855169,-0.081484838904527,-0.00525091999613316,0.539458138307701,0.00714684926333226,0.399146065114233,-0.0333783143830527,-0.121519955008066,0.0180670749258192,0.0410095917975225
-0.914061281251029,-0.346556904122293,-0.0172585505241415,0.517507768823083,0.0602986311479482,0.396588594357573,0.0180107312521298,-0.109444108065947,-0.00945219468059538,0.0530060922437552
0.63267878443978,-0.307481247075848,0.00243635449745088,0.52423661540674,0.0180978559119885,0.418144211718019,0.0182117333418969,-0.123989658723951,-0.000396128134071954,0.0490751201695009
0.124178161956579,-0.494795801403076,0.152593842379846,1.2016068602115,-0.0625893428293008,0.886955197337571,-0.00945876276068769,-0.24469807209311,-0.006494609503006,0.095160319652211
1.00839471182761,-1.06495536188127,0.0243350523848831,1.36659028989802,0.0195960114232648,1.05692160220813,-0.0611793189664021,-0.271342834284679,0.0379087013355037,0.160564955521468
-0.649542165766474,-0.317329429211761,0.0998203349144216,1.02635369466179,-0.0426384949719625,0.889696510586392,-0.0755531894547727,-0.251216853695876,-0.013598670696289,0.148688046283282
-0.184010769708685,-0.7193717410587,-0.153498704769211,1.18528097333883,0.0104514225623477,0.867970724626406,-0.0324123292893463,-0.225919975992365,0.00589415325704706,0.147200848527618
1.2822377697789,-0.685850476470099,-0.168728326385327,0.980784931382327,-0.041372587373403,0.850076589946093,-0.0152899113275345,-0.184838018250887,0.0322059127825257,0.107576496837189
